Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
dual size : 140
dual 0 : -24.36
dual 1 : -32.03
dual 2 : -23.77
dual 3 : -23.73
dual 4 : -38.80
dual 5 : -19.92
dual 6 : -21.80
dual 7 : -22.23
dual 8 : -33.55
dual 9 : -54.03
dual 10 : -24.29
dual 11 : -33.08
dual 12 : -9.02
dual 13 : -12.94
dual 14 : -38.06
dual 15 : -36.21
dual 16 : -35.59
dual 17 : -26.08
dual 18 : -21.34
dual 19 : -20.25
dual 20 : -49.59
dual 21 : -23.28
dual 22 : -18.92
dual 23 : -39.82
dual 24 : -35.11
dual 25 : -35.33
dual 26 : -15.29
dual 27 : -43.95
dual 28 : -24.76
dual 29 : -51.75
dual 30 : -37.25
dual 31 : -42.23
dual 32 : -15.28
dual 33 : -15.60
dual 34 : -23.34
dual 35 : -23.37
dual 36 : -78.61
dual 37 : -39.77
dual 38 : -44.37
dual 39 : -41.76
dual 40 : -34.42
dual 41 : -32.15
dual 42 : -45.37
dual 43 : -31.17
dual 44 : -24.10
dual 45 : -48.12
dual 46 : -28.79
dual 47 : -30.10
dual 48 : -42.30
dual 49 : -40.48
dual 50 : -8.26
dual 51 : -32.96
dual 52 : -16.56
dual 53 : -14.06
dual 54 : -11.95
dual 55 : -32.09
dual 56 : -3.34
dual 57 : -33.81
dual 58 : -42.05
dual 59 : -62.71
dual 60 : -38.41
dual 61 : -17.73
dual 62 : -13.00
dual 63 : -24.92
dual 64 : -21.83
dual 65 : -21.77
dual 66 : -29.26
dual 67 : -27.44
dual 68 : -49.40
dual 69 : -39.86
dual 70 : 32.53
dual 71 : 44.23
dual 72 : 54.22
dual 73 : 34.43
dual 74 : 51.11
dual 75 : 35.45
dual 76 : 51.76
dual 77 : 29.99
dual 78 : 66.09
dual 79 : 66.29
dual 80 : 49.32
dual 81 : 50.89
dual 82 : 44.89
dual 83 : 64.78
dual 84 : 57.77
dual 85 : 52.67
dual 86 : 50.07
dual 87 : 51.14
dual 88 : 41.42
dual 89 : 27.00
dual 90 : 69.47
dual 91 : 30.57
dual 92 : 51.30
dual 93 : 53.30
dual 94 : 68.19
dual 95 : 53.38
dual 96 : 19.48
dual 97 : 69.73
dual 98 : 50.54
dual 99 : 55.00
dual 100 : 52.62
dual 101 : 51.50
dual 102 : 60.13
dual 103 : 28.27
dual 104 : 54.25
dual 105 : 35.91
dual 106 : 88.83
dual 107 : 46.38
dual 108 : 55.01
dual 109 : 57.00
dual 110 : 46.54
dual 111 : 69.50
dual 112 : 57.30
dual 113 : 51.52
dual 114 : 64.56
dual 115 : 57.71
dual 116 : 58.34
dual 117 : 37.40
dual 118 : 64.48
dual 119 : 49.35
dual 120 : 42.00
dual 121 : 50.52
dual 122 : 44.57
dual 123 : 46.56
dual 124 : 30.43
dual 125 : 43.29
dual 126 : 11.87
dual 127 : 45.62
dual 128 : 49.95
dual 129 : 69.35
dual 130 : 69.22
dual 131 : 34.67
dual 132 : 35.87
dual 133 : 40.53
dual 134 : 57.45
dual 135 : 36.73
dual 136 : 61.67
dual 137 : 41.28
dual 138 : 64.54
dual 139 : 46.38

Now calculate the scene 0
Check if need cut
eta : -32.5253 , f_x : 40.9120
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -20.0858 , f_x : -16.0294
--------Allow Feasible--------

Solution status: 101
Objective value: -2.0085786744e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.014875e-03
Target 0 : 12 56 
opt_val : -2.008579e+01, real_redcost : -1.602942e+01
---- This target doesn't satisfied -----

Now calculate the scene 1
Check if need cut
eta : -40.1763 , f_x : -11.5586
--------Allow Feasible--------

Solution status: 101
Objective value: -4.0176315425e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.263857e-03
Target 1 : 12 50 54 56 
opt_val : -4.017632e+01, real_redcost : -1.155860e+01
---- This target doesn't satisfied -----

Now calculate the scene 2
Check if need cut
eta : -43.7412 , f_x : -43.7412
--------Allow Feasible--------

Solution status: 101
Objective value: -4.3741204834e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.255989e-03
Target 2 : 56 
opt_val : -4.374120e+01, real_redcost : -4.374120e+01
---- This target doesn't satisfied -----

Now calculate the scene 3
Check if need cut
eta : -34.4319 , f_x : 31.5706
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -22.0279 , f_x : -19.9900
--------Allow Feasible--------
Check if need cut
eta : -22.7812 , f_x : -19.1378
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2781163322e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.998901e-03
Target 3 : 50 56 
opt_val : -2.278116e+01, real_redcost : -1.913783e+01
---- This target doesn't satisfied -----

Now calculate the scene 4
Check if need cut
eta : -40.0658 , f_x : -30.0250
--------Allow Feasible--------

Solution status: 101
Objective value: -4.0065788583e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.029968e-03
Target 4 : 12 50 56 
opt_val : -4.006579e+01, real_redcost : -3.002502e+01
---- This target doesn't satisfied -----

Now calculate the scene 5
Check if need cut
eta : -35.4514 , f_x : 24.3320
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -23.7709 , f_x : -21.8703
--------Allow Feasible--------

Solution status: 101
Objective value: -2.3770882316e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.612902e-03
Target 5 : 50 56 
opt_val : -2.377088e+01, real_redcost : -2.187035e+01
---- This target doesn't satisfied -----

Now calculate the scene 6
Check if need cut
eta : -51.7637 , f_x : 92.3251
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -31.1370 , f_x : -29.1832
--------Allow Feasible--------
Check if need cut
eta : -38.0000 , f_x : -32.5796
--------Allow Feasible--------

Solution status: 101
Objective value: -3.8000037296e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.451969e-03
Target 6 : 12 56 
opt_val : -3.800004e+01, real_redcost : -3.257961e+01
---- This target doesn't satisfied -----

Now calculate the scene 7
Check if need cut
eta : -18.6574 , f_x : -14.6464
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8657429180e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.024008e-03
Target 7 : 56 
opt_val : -1.865743e+01, real_redcost : -1.464637e+01
---- This target doesn't satisfied -----

Now calculate the scene 8
Check if need cut
eta : -66.0864 , f_x : 89.4081
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -38.4372 , f_x : -37.3144
--------Allow Feasible--------
Check if need cut
eta : -48.3187 , f_x : -46.1928
--------Allow Feasible--------

Solution status: 101
Objective value: -4.8318723547e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.855850e-03
Target 8 : 12 56 
opt_val : -4.831872e+01, real_redcost : -4.619279e+01
---- This target doesn't satisfied -----

Now calculate the scene 9
Check if need cut
eta : -66.2913 , f_x : 2.1998
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -53.8225 , f_x : -51.2892
--------Allow Feasible--------
Check if need cut
eta : -54.5730 , f_x : -50.9144
--------Allow Feasible--------

Solution status: 101
Objective value: -5.4573033765e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.560926e-03
Target 9 : 50 56 
opt_val : -5.457303e+01, real_redcost : -5.091436e+01
---- This target doesn't satisfied -----

Now calculate the scene 10
Check if need cut
eta : -49.3208 , f_x : 15.9306
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -37.6976 , f_x : -35.7033
--------Allow Feasible--------
Check if need cut
eta : -37.6976 , f_x : -35.7033
--------Allow Feasible--------

Solution status: 101
Objective value: -3.7697627105e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.575947e-03
Target 10 : 50 56 
opt_val : -3.769763e+01, real_redcost : -3.570332e+01
---- This target doesn't satisfied -----

Now calculate the scene 11
Check if need cut
eta : -50.8853 , f_x : 59.3333
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -35.5903 , f_x : -33.7013
--------Allow Feasible--------
Check if need cut
eta : -38.5833 , f_x : -34.2275
--------Allow Feasible--------

Solution status: 101
Objective value: -3.8583345324e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.731157e-03
Target 11 : 50 56 
opt_val : -3.858335e+01, real_redcost : -3.422750e+01
---- This target doesn't satisfied -----

Now calculate the scene 12
Check if need cut
eta : -44.8929 , f_x : 213.3597
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -29.6020 , f_x : -24.8722
--------Allow Feasible--------
Check if need cut
eta : -33.2905 , f_x : -24.6503
--------Allow Feasible--------

Solution status: 101
Objective value: -3.3290469186e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.567125e-03
Target 12 : 50 56 
opt_val : -3.329047e+01, real_redcost : -2.465030e+01
---- This target doesn't satisfied -----

Now calculate the scene 13
Check if need cut
eta : -57.8930 , f_x : -27.1462
--------Allow Feasible--------

Solution status: 101
Objective value: -5.7893028296e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.025915e-03
Target 13 : 13 50 56 62 
opt_val : -5.789303e+01, real_redcost : -2.714617e+01
---- This target doesn't satisfied -----

Now calculate the scene 14
Check if need cut
eta : -57.7735 , f_x : 78.0602
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -37.1560 , f_x : -35.7683
--------Allow Feasible--------
Check if need cut
eta : -45.1258 , f_x : -40.9584
--------Allow Feasible--------

Solution status: 101
Objective value: -4.5125788179e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.441956e-03
Target 14 : 50 56 
opt_val : -4.512579e+01, real_redcost : -4.095842e+01
---- This target doesn't satisfied -----

Now calculate the scene 15
Check if need cut
eta : -51.6114 , f_x : -31.7627
--------Allow Feasible--------

Solution status: 101
Objective value: -5.1611427920e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.027822e-03
Target 15 : 12 50 56 
opt_val : -5.161143e+01, real_redcost : -3.176275e+01
---- This target doesn't satisfied -----

Now calculate the scene 16
Check if need cut
eta : -50.0670 , f_x : 46.2314
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -33.7765 , f_x : -32.5564
--------Allow Feasible--------
Check if need cut
eta : -35.1299 , f_x : -35.1299
--------Allow Feasible--------
Check if need cut
eta : -37.6999 , f_x : -35.2747
--------Allow Feasible--------

Solution status: 101
Objective value: -3.7699866262e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.755953e-03
Target 16 : 12 56 
opt_val : -3.769987e+01, real_redcost : -3.527474e+01
---- This target doesn't satisfied -----

Now calculate the scene 17
Check if need cut
eta : -51.1414 , f_x : 56.4235
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -24.7230 , f_x : -24.1401
--------Allow Feasible--------
Check if need cut
eta : -38.6451 , f_x : -34.5885
--------Allow Feasible--------

Solution status: 101
Objective value: -3.8645064463e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.601934e-03
Target 17 : 12 56 
opt_val : -3.864506e+01, real_redcost : -3.458853e+01
---- This target doesn't satisfied -----

Now calculate the scene 18
Check if need cut
eta : -41.4238 , f_x : 19.8809
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -29.4562 , f_x : -25.2612
--------Allow Feasible--------

Solution status: 101
Objective value: -2.9456174457e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.391172e-03
Target 18 : 50 56 
opt_val : -2.945617e+01, real_redcost : -2.526125e+01
---- This target doesn't satisfied -----

Now calculate the scene 19
Check if need cut
eta : -18.5488 , f_x : -14.0033
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8548847411e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.011133e-03
Target 19 : 50 56 
opt_val : -1.854885e+01, real_redcost : -1.400326e+01
---- This target doesn't satisfied -----

Now calculate the scene 20
Check if need cut
eta : -69.4669 , f_x : 25.9838
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -48.8497 , f_x : -48.4311
--------Allow Feasible--------
Check if need cut
eta : -57.1327 , f_x : -54.2247
--------Allow Feasible--------

Solution status: 101
Objective value: -5.7132676287e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.461029e-03
Target 20 : 50 56 
opt_val : -5.713268e+01, real_redcost : -5.422469e+01
---- This target doesn't satisfied -----

Now calculate the scene 21
Check if need cut
eta : -30.5685 , f_x : 29.5550
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -6.9348 , f_x : -6.2885
--------Allow Feasible--------
Check if need cut
eta : -18.2936 , f_x : -14.6139
--------Allow Feasible--------

Solution status: 101
Objective value: -1.8293597037e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.451015e-03
Target 21 : 50 56 
opt_val : -1.829360e+01, real_redcost : -1.461392e+01
---- This target doesn't satisfied -----

Now calculate the scene 22
Check if need cut
eta : -51.3026 , f_x : -11.7612
--------Allow Feasible--------

Solution status: 101
Objective value: -5.1302600095e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.839535e-04
Target 22 : 12 53 56 62 
opt_val : -5.130260e+01, real_redcost : -1.176121e+01
---- This target doesn't satisfied -----

Now calculate the scene 23
Check if need cut
eta : -53.2961 , f_x : 23.1485
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -40.9067 , f_x : -36.8676
--------Allow Feasible--------

Solution status: 101
Objective value: -4.0906679930e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.390934e-03
Target 23 : 12 56 
opt_val : -4.090668e+01, real_redcost : -3.686757e+01
---- This target doesn't satisfied -----

Now calculate the scene 24
Check if need cut
eta : -68.1898 , f_x : 60.9638
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -55.8294 , f_x : -51.9977
--------Allow Feasible--------

Solution status: 101
Objective value: -5.5829396308e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.403093e-03
Target 24 : 12 56 
opt_val : -5.582940e+01, real_redcost : -5.199767e+01
---- This target doesn't satisfied -----

Now calculate the scene 25
Check if need cut
eta : -46.4078 , f_x : -6.8105
--------Allow Feasible--------

Solution status: 101
Objective value: -4.6407792051e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.024008e-03
Target 25 : 12 13 50 56 62 
opt_val : -4.640779e+01, real_redcost : -6.810549e+00
---- This target doesn't satisfied -----

Now calculate the scene 26
Check if need cut
eta : -19.4818 , f_x : 29.2882
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -3.8797 , f_x : -2.8791
--------Allow Feasible--------
Check if need cut
eta : -7.5038 , f_x : -5.0237
--------Allow Feasible--------

Solution status: 101
Objective value: -7.5038005405e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.792908e-03
Target 26 : 50 56 
opt_val : -7.503801e+00, real_redcost : -5.023727e+00
---- This target doesn't satisfied -----

Now calculate the scene 27
Check if need cut
eta : -69.7294 , f_x : -10.1034
--------Allow Feasible--------

Solution status: 101
Objective value: -6.9729409504e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.017094e-03
Target 27 : 12 50 53 54 56 62 
opt_val : -6.972941e+01, real_redcost : -1.010340e+01
---- This target doesn't satisfied -----

Now calculate the scene 28
Check if need cut
eta : -50.5446 , f_x : 4.2338
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -38.6917 , f_x : -35.9755
--------Allow Feasible--------
Check if need cut
eta : -38.6917 , f_x : -35.9755
--------Allow Feasible--------

Solution status: 101
Objective value: -3.8691715904e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.480103e-03
Target 28 : 50 56 
opt_val : -3.869172e+01, real_redcost : -3.597555e+01
---- This target doesn't satisfied -----

Now calculate the scene 29
Check if need cut
eta : -47.6022 , f_x : -42.7321
--------Allow Feasible--------

Solution status: 101
Objective value: -4.7602245600e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.949207e-04
Target 29 : 50 56 
opt_val : -4.760225e+01, real_redcost : -4.273207e+01
---- This target doesn't satisfied -----

Now calculate the scene 30
Check if need cut
eta : -52.6179 , f_x : 96.5492
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -40.2588 , f_x : -36.6455
--------Allow Feasible--------
Check if need cut
eta : -41.0158 , f_x : -36.8092
--------Allow Feasible--------

Solution status: 101
Objective value: -4.1015846766e+01
